<RecentFiles>
  <RecentFiles>
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:AccountModels.cs" caret="2099" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:ViewModels/f:ChangeEmailViewModel.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/f:Web.config" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:ViewModels/f:PasswordResetViewModel.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Account/f:PasswordReset.cshtml" caret="124" fromTop="6" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Scripts/f:jquery.validate.min.js" caret="616" fromTop="8" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Course/f:_CourseForm.cshtml" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Scripts/f:FillCourseForm.js" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:AccountMembershipService.cs" caret="226" fromTop="3" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Commissioning/f:Create.cshtml" caret="627" fromTop="1" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:EducationalBackground.cs" caret="718" fromTop="13" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:ViewModels/f:EducationalBackGround.cs" caret="2171" fromTop="12" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:ViewModels/f:InstructorApplicationViewModel.cs" caret="1084" fromTop="11" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Shared/f:_Layout.cshtml" caret="2249" fromTop="14" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Course/f:Details.cshtml" caret="3539" fromTop="8" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:InstructorApplication/f:ApplyToBecomeInstructor.cshtml" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CourseController.cs" caret="27304" fromTop="9" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:InstructorApplication/f:Details.cshtml" caret="3475" fromTop="9" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:InstructorApplicationController.cs" caret="1357" fromTop="5" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:ViewModels/f:ProfileViewModel.cs" caret="1600" fromTop="6" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Scripts/f:EducationalBackgroundListEditor.js" caret="1388" fromTop="39" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Commissioning/f:Details.cshtml" caret="1003" fromTop="17" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Account/f:LogOn.cshtml" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Account/f:ChangeProfile.cshtml" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Content/f:Site.css" caret="5469" fromTop="91" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:AccountController.cs" caret="24694" fromTop="17" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:Student.cs" caret="1217" fromTop="17" />
