<RecentFiles>
  <RecentFiles>
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:ViewModels/f:ChangeEmailViewModel.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:ViewModels/f:CreateStudentViewModel.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:ViewModels/f:EditCommentGradeViewModel.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:ViewModels/f:EducationalBackGround.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:ViewModels/f:EmailViewModel.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:ViewModels/f:InstructorApplicationViewModel.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:ViewModels/f:PasswordResetViewModel.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:ViewModels/f:ProfileViewModel.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:Course.cs" caret="197" fromTop="2" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:ViewModels/f:AttendanceReportViewModel.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Course/f:Index.cshtml" caret="4246" fromTop="19" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Course/f:ApplyToCourse.cshtml" caret="349" fromTop="5" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Attendance/f:EditComment.cshtml" caret="1052" fromTop="25" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Attendance/f:EditIndividualAttendance.cshtml" caret="1335" fromTop="19" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Attendance/f:Message.cshtml" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Shared/f:_Layout.cshtml" caret="2320" fromTop="21" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Course/f:UsersCourseList.cshtml" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Course/f:TeachingCourseList.cshtml" caret="865" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Instructor/f:Index.cshtml" caret="1796" fromTop="28" />
