<RecentFiles>
  <RecentFiles>
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Shared/d:EditorTemplates/f:EducationalBackGround.cshtml" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Scripts/f:EducationalBackgroundListEditor.js" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:RecommendationForCommissioning.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Attendance/f:EditComment.cshtml" caret="1251" fromTop="22" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:CourseTemplates/f:Details.cshtml" caret="667" fromTop="3" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:InstructorApplication/f:ApplyToBecomeInstructor.cshtml" caret="1277" fromTop="24" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:InstructorApplicationController.cs" caret="1969" fromTop="11" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:Student.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Commissioning/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:AttendanceController.cs" caret="493" fromTop="12" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Attendance/f:AttendanceView.cshtml" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Attendance/f:EditIndividualAttendance.cshtml" caret="1638" fromTop="28" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Commissioning/f:Details.cshtml" caret="150" fromTop="5" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:Enrollment.cs" caret="32" fromTop="2" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CourseController.cs" caret="25653" fromTop="6" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:Course.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CommissioningController.cs" caret="4036" fromTop="10" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:ApplicationCommissioning.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:DAL/f:SchoolContext.cs" caret="1227" fromTop="11" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:CommissioningRequirements/f:Index.cshtml" caret="371" fromTop="8" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CommissioningRequirementsController.cs" caret="248" fromTop="11" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:CommissioningRequirements/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:CommissioningRequirements/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:CommissioningRequirements/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:CommissioningRequirements/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:CommissioningRequirements.cs" caret="118" fromTop="5" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Course/f:Details.cshtml" caret="5346" fromTop="115" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:StudentController.cs" caret="4034" fromTop="13" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Student/f:Details.cshtml" caret="38" fromTop="2" />
  </RecentFiles>
  <RecentEdits>
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CommissioningController.cs" caret="3782" fromTop="12" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CourseController.cs" caret="8572" fromTop="1" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CommissioningController.cs" caret="2604" fromTop="17" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:ApplicationCommissioning.cs" caret="783" fromTop="25" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:Student.cs" caret="1171" fromTop="24" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CommissioningController.cs" caret="1126" fromTop="9" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CommissioningController.cs" caret="2107" fromTop="19" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:ApplicationCommissioning.cs" caret="230" fromTop="8" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CommissioningController.cs" caret="1547" fromTop="21" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CommissioningController.cs" caret="2307" fromTop="16" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CommissioningController.cs" caret="3007" fromTop="28" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CommissioningController.cs" caret="4668" fromTop="15" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CommissioningController.cs" caret="5079" fromTop="18" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Commissioning/f:Details.cshtml" caret="532" fromTop="15" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Attendance/f:EditIndividualAttendance.cshtml" caret="1268" fromTop="23" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Course/f:Details.cshtml" caret="7670" fromTop="24" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Commissioning/f:Details.cshtml" caret="1749" fromTop="7" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:Enrollment.cs" caret="317" fromTop="12" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Course/f:Details.cshtml" caret="7423" fromTop="12" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CourseController.cs" caret="25653" fromTop="6" />
